"vendor","VDT_c","VDT_x"
"Allscripts","0.95","N"
"Epic Systems","1.00","N"
"Systemedx","0.97","N"
"STI Computer Services","0.79","N"
"First Insight","0.95","N"
"MEDITECH","0.99","N"
"eClinicalWorks","0.79","N"
"eClinicalWorks","0.83","N"
"Epic Systems","0.99","N"
"Epic Systems","0.97","N"
"Epic Systems","1.00","N"
"Epic Systems","0.83","N"
"Cerner Corporation","0.79","N"
"Epic Systems","0.93","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"Epic Systems","0.58","N"
"Epic Systems","0.99","N"
"Epic Systems","0.99","N"
"gMed","0.63","N"
"Epic Systems","1.00","N"
"STI Computer Services","0.75","N"
"eClinicalWorks","1.00","N"
"Allscripts","0.68","N"
"Epic Systems","0.99","N"
"AmazingCharts.com","0.52","N"
"Epic Systems","0.97","N"
"Epic Systems","0.99","N"
"Epic Systems","0.99","N"
"Epic Systems","0.70","N"
"Epic Systems","0.74","N"
"Epic Systems","0.77","N"
"Epic Systems","0.93","N"
"Epic Systems","0.82","N"
"Epic Systems","0.97","N"
"Epic Systems","1.00","N"
"Epic Systems","0.99","N"
"Epic Systems","1.00","N"
"Epic Systems","0.97","N"
"athenahealth","1.00","N"
"eClinicalWorks","0.82","N"
"Epic Systems","0.99","N"
"OptumInsight","0.52","N"
"Epic Systems","0.97","N"
"Community Computer Service","0.71","N"
"Modernizing Medicine","1.00","N"
"eClinicalWorks","0.97","N"
"Epic Systems","0.97","N"
"Epic Systems","1.00","N"
"eClinicalWorks","0.96","N"
"Beth Israel Deaconess Medical Center","1.00","N"
"Epic Systems","0.97","N"
"athenahealth","0.99","N"
"GE Healthcare","0.71","N"
"Cerner Corporation","0.88","N"
"Epic Systems","1.00","N"
"Allscripts","0.70","N"
"Practice Fusion","0.53","N"
"MEDITECH","0.94","N"
"Epic Systems","0.99","N"
"Community Computer Service","0.87","N"
"Epic Systems","0.92","N"
"Epic Systems","0.98","N"
"eClinicalWorks","0.92","N"
"Epic Systems","0.97","N"
"Epic Systems","1.00","N"
"Medflow","0.89","N"
"eClinicalWorks","0.94","N"
"Epic Systems","0.99","N"
"Epic Systems","0.98","N"
"Epic Systems","0.90","N"
"Epic Systems","0.98","N"
"Epic Systems","1.00","N"
"eClinicalWorks","0.94","N"
"Community Computer Service","0.79","N"
"Allscripts","0.84","N"
"Allscripts","0.91","N"
"Epic Systems","0.97","N"
"eClinicalWorks","0.76","N"
"eClinicalWorks","0.91","N"
"Epic Systems","0.98","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"Epic Systems","0.97","N"
"Epic Systems","1.00","N"
"eClinicalWorks","0.73","N"
"Epic Systems","1.00","N"
"athenahealth","1.00","N"
"athenahealth","1.00","N"
"Epic Systems","0.89","N"
"eClinicalWorks","0.88","N"
"eClinicalWorks","1.00","N"
"iPatientCare","0.52","N"
"Epic Systems","0.86","N"
"eClinicalWorks","0.88","N"
"Epic Systems","0.98","N"
"Merge Healthcare","0.68","N"
"Epic Systems","1.00","N"
"Epic Systems","0.91","N"
"Health Innovation Technologies","0.61","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"Epic Systems","0.98","N"
"Practice Fusion","0.56","N"
"NexTech Systems","0.95","N"
"eClinicalWorks","0.97","N"
"Epic Systems","0.90","N"
"eClinicalWorks","0.91","N"
"athenahealth","1.00","N"
"Epic Systems","1.00","N"
"Compulink","0.85","N"
"ManagementPlus","0.99","N"
"eClinicalWorks","0.73","N"
"Epic Systems","1.00","N"
"GE Healthcare","0.52","N"
"eClinicalWorks","0.89","N"
"Epic Systems","0.79","N"
"Practice Fusion","0.57","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"Epic Systems","0.71","N"
"Greenway Health","1.00","N"
"Epic Systems","1.00","N"
"ManagementPlus","0.92","N"
"Epic Systems","1.00","N"
"Acumen Physician Solutions","0.97","N"
"athenahealth","1.00","N"
"MedPlus, A Quest Diagnostics Company","0.64","N"
"NextGen Healthcare","0.64","N"
"eClinicalWorks","0.97","N"
"Epic Systems","1.00","N"
"athenahealth","1.00","N"
"Epic Systems","0.99","N"
"Epic Systems","0.99","N"
"Epic Systems","1.00","N"
"STI Computer Services","0.70","N"
"Health Innovation Technologies","0.68","N"
"Epic Systems","1.00","N"
"eClinicalWorks","0.96","N"
"GEMMS","0.86","N"
"gMed","0.87","N"
"Epic Systems","1.00","N"
"Epic Systems","0.97","N"
"Epic Systems","0.99","N"
"Epic Systems","1.00","N"
"Practice Fusion",NULL,"Y"
"Epic Systems","1.00","N"
"athenahealth","1.00","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"NexTech Systems","0.99","N"
"Epic Systems","0.98","N"
"Epic Systems","0.96","N"
"Epic Systems","1.00","N"
"Allscripts","0.89","N"
"Allscripts","0.64","N"
"athenahealth","1.00","N"
"Epic Systems","1.00","N"
"Modernizing Medicine","0.52","N"
"Epic Systems","0.96","N"
"Epic Systems","0.98","N"
"Epic Systems","1.00","N"
"Acumen Physician Solutions","0.65","N"
"eClinicalWorks","0.99","N"
"Epic Systems","1.00","N"
"Epic Systems","0.99","N"
"Epic Systems","0.97","N"
"Epic Systems","0.99","N"
"athenahealth","0.99","N"
"MEDITECH","0.77","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"SOAPware","0.95","N"
"eClinicalWorks","0.99","N"
"MedConnect","0.69","N"
"Practice Fusion","0.63","N"
"eClinicalWorks","0.61","N"
"Practice Fusion","0.65","N"
"athenahealth","0.99","N"
"MEDITECH","0.95","N"
"athenahealth","1.00","N"
"Epic Systems","0.99","N"
"Epic Systems","1.00","N"
"Epic Systems","0.96","N"
"Epic Systems","1.00","N"
"Modernizing Medicine","0.95","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"AmazingCharts.com","0.54","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"Health Innovation Technologies","0.72","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"athenahealth","0.98","N"
"Epic Systems","0.99","N"
"Epic Systems","0.96","N"
"athenahealth","1.00","N"
"Epic Systems","1.00","N"
"Allscripts","0.52","N"
"Epic Systems","0.98","N"
"Epic Systems","1.00","N"
"Practice Fusion","0.73","N"
"Epic Systems","0.97","N"
"Epic Systems","1.00","N"
"GEMMS","0.72","N"
"Epic Systems","0.98","N"
"Epic Systems","0.83","N"
"eClinicalWorks","0.90","N"
"Epic Systems","1.00","N"
"Epic Systems","0.99","N"
"Epic Systems","1.00","N"
"athenahealth","1.00","N"
"gMed","0.70","N"
"eClinicalWorks","0.99","N"
"eClinicalWorks","1.00","N"
"Epic Systems","1.00","N"
"Epic Systems","0.90","N"
"Epic Systems","1.00","N"
"Epic Systems","0.84","N"
"Epic Systems","0.98","N"
"Epic Systems","1.00","N"
"Epic Systems","0.94","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"Epic Systems","0.99","N"
"Epic Systems","0.98","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"Epic Systems","0.88","N"
"Epic Systems","0.99","N"
"Epic Systems","1.00","N"
"Epic Systems","0.99","N"
"Epic Systems","0.98","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"MedConnect","0.71","N"
"NexTech Systems","0.89","N"
"Epic Systems","0.83","N"
"Epic Systems","1.00","N"
"Epic Systems","0.67","N"
"Epic Systems","0.80","N"
"Epic Systems","0.99","N"
"Epic Systems","0.99","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"Epic Systems","0.94","N"
"Epic Systems","0.97","N"
"AllegianceMD Software","0.59","N"
"Epic Systems","1.00","N"
"Epic Systems","0.99","N"
"Eyefinity/OfficeMate",NULL,"Y"
"Medflow","0.99","N"
"Epic Systems","1.00","N"
"Epic Systems","0.91","N"
"Epic Systems","0.96","N"
"athenahealth","0.98","N"
"eClinicalWorks","0.94","N"
"Practice Fusion","0.80","N"
"Epic Systems","0.85","N"
"Practice Fusion","0.51","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"Epic Systems","0.95","N"
"Falcon","0.93","N"
"Epic Systems","0.99","N"
"Epic Systems","0.99","N"
"Community Computer Service","0.80","N"
"athenahealth","1.00","N"
"Epic Systems","0.86","N"
"Epic Systems","0.99","N"
"Epic Systems","1.00","N"
"Epic Systems","0.98","N"
"Epic Systems","0.84","N"
"Epic Systems","1.00","N"
"eClinicalWorks","0.86","N"
"athenahealth","1.00","N"
"Epic Systems","1.00","N"
"Epic Systems","0.99","N"
"Epic Systems","0.92","N"
"Eyefinity/OfficeMate","0.51","N"
"Community Computer Service","0.97","N"
"Epic Systems","0.98","N"
"eClinicalWorks","0.97","N"
"eClinicalWorks","0.80","N"
"Greenway Health","1.00","N"
"eClinicalWorks","0.88","N"
"Epic Systems","0.83","N"
"Epic Systems","1.00","N"
"Beth Israel Deaconess Medical Center","1.00","N"
"iPatientCare","0.53","N"
"Epic Systems","0.98","N"
"eClinicalWorks","0.90","N"
"Epic Systems","1.00","N"
"Compulink","0.89","N"
"Epic Systems","1.00","N"
"Epic Systems","0.99","N"
"gMed","0.64","N"
"athenahealth","0.89","N"
"Allscripts","0.72","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"eClinicalWorks","0.94","N"
"Epic Systems","0.95","N"
"Epic Systems","1.00","N"
"Epic Systems","0.96","N"
"Epic Systems","0.99","N"
"Epic Systems","1.00","N"
"athenahealth","0.96","N"
"Allscripts","0.99","N"
"Practice Fusion",NULL,"Y"
"NexTech Systems","0.77","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"Epic Systems","0.98","N"
"Epic Systems","0.94","N"
"Community Computer Service","0.66","N"
"Epic Systems","0.88","N"
"Epic Systems","0.98","N"
"athenahealth","0.99","N"
"eClinicalWorks","0.80","N"
"Epic Systems","1.00","N"
"Epic Systems","0.99","N"
"Epic Systems","0.99","N"
"Epic Systems","0.97","N"
"Epic Systems","1.00","N"
"Epic Systems","0.97","N"
"Epic Systems","0.95","N"
"Epic Systems","1.00","N"
"Allscripts","0.99","N"
"Epic Systems","0.99","N"
"athenahealth","1.00","N"
"Practice Fusion","0.60","N"
"Epic Systems","1.00","N"
"Epic Systems","0.97","N"
"Greenway Health","0.92","N"
"Epic Systems","0.99","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"Beth Israel Deaconess Medical Center","1.00","N"
"Epic Systems","0.98","N"
"Epic Systems","0.98","N"
"HealthFusion","0.98","N"
"Community Computer Service","0.97","N"
"Epic Systems","0.93","N"
"Epic Systems","0.71","N"
"Epic Systems","0.99","N"
"Abeo Solutions","0.90","N"
"First Insight","0.78","N"
"Community Computer Service","0.60","N"
"Epic Systems","0.99","N"
"First Insight","0.53","N"
"eClinicalWorks","1.00","N"
"Eyefinity/OfficeMate","0.61","N"
"Epic Systems","0.98","N"
"MD Logic","0.65","N"
"Systemedx","0.81","N"
"Epic Systems","1.00","N"
"eClinicalWorks","0.78","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"Epic Systems","0.99","N"
"Epic Systems","0.99","N"
"Epic Systems","0.98","N"
"Epic Systems","1.00","N"
"Epic Systems","0.86","N"
"Epic Systems","0.97","N"
"Epic Systems","1.00","N"
"Epic Systems","0.99","N"
"Epic Systems","0.99","N"
"Epic Systems","0.92","N"
"Epic Systems","0.68","N"
"athenahealth","1.00","N"
"Epic Systems","0.86","N"
"Epic Systems","1.00","N"
"Community Computer Service","0.99","N"
"eClinicalWorks","1.00","N"
"Allscripts","0.60","N"
"eClinicalWorks","0.96","N"
"Community Computer Service","0.55","N"
"athenahealth","1.00","N"
"STI Computer Services","0.62","N"
"Community Computer Service","0.94","N"
"Cerner Corporation","0.86","N"
"Medflow","0.97","N"
"Greenway Health","0.99","N"
"NexTech Systems","0.70","N"
"Epic Systems","1.00","N"
"DOX EMR","0.88","N"
"Epic Systems","1.00","N"
"eClinicalWorks","1.00","N"
"Epic Systems","0.96","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"Epic Systems","0.94","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"Epic Systems","0.96","N"
"eClinicalWorks","0.50","N"
"Epic Systems","1.00","N"
"athenahealth","0.95","N"
"Epic Systems","0.99","N"
"Epic Systems","0.95","N"
"Epic Systems","0.98","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"Epic Systems","0.96","N"
"Epic Systems","0.79","N"
"Health Innovation Technologies","0.52","N"
"Practice Fusion","0.55","N"
"Epic Systems","1.00","N"
"Epic Systems","0.99","N"
"eClinicalWorks","0.97","N"
"athenahealth","0.98","N"
"Eyefinity/OfficeMate","0.66","N"
"Epic Systems","0.99","N"
"Epic Systems","1.00","N"
"Modernizing Medicine","0.95","N"
"Falcon","0.91","N"
"Epic Systems","0.98","N"
"Epic Systems","1.00","N"
"Community Computer Service","0.87","N"
"Allscripts","0.90","N"
"Allscripts","0.60","N"
"Epic Systems","0.99","N"
"Epic Systems","0.99","N"
"gMed","0.71","N"
"Health Innovation Technologies","0.80","N"
"eClinicalWorks","0.73","N"
"athenahealth","1.00","N"
"athenahealth","1.00","N"
"athenahealth","0.80","N"
"eClinicalWorks","0.99","N"
"eClinicalWorks","0.94","N"
"Community Computer Service","0.72","N"
"MedPlus, A Quest Diagnostics Company","0.64","N"
"Epic Systems","1.00","N"
"Allscripts","1.00","N"
"athenahealth","0.97","N"
"Epic Systems","1.00","N"
"eClinicalWorks","0.94","N"
"Doc-tor.com","1.00","N"
"Epic Systems","1.00","N"
"eClinicalWorks","0.63","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"eClinicalWorks","0.99","N"
"Epic Systems","1.00","N"
"Epic Systems","0.99","N"
"Epic Systems","0.98","N"
"Epic Systems","0.98","N"
"Epic Systems","0.97","N"
"eClinicalWorks","0.90","N"
"Epic Systems","1.00","N"
"athenahealth","1.00","N"
"athenahealth","0.99","N"
"eClinicalWorks","1.00","N"
"Epic Systems","0.99","N"
"Community Computer Service","0.86","N"
"Community Computer Service","0.87","N"
"Epic Systems","0.95","N"
"athenahealth","1.00","N"
"athenahealth","1.00","N"
"Epic Systems","0.99","N"
"eClinicalWorks","0.61","N"
"athenahealth","0.99","N"
"MD Logic","0.57","N"
"Epic Systems","0.99","N"
"eClinicalWorks","0.99","N"
"Medical Informatics Engineering","1.00","N"
"Epic Systems","0.88","N"
"Epic Systems","0.89","N"
"Epic Systems","0.98","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"eClinicalWorks","0.92","N"
"eClinicalWorks","0.75","N"
"athenahealth","1.00","N"
"Merge Healthcare","0.85","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"Allscripts","0.96","N"
"Greenway Health","0.99","N"
"eClinicalWorks","0.94","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"Epic Systems","0.98","N"
"eClinicalWorks","0.75","N"
"eClinicalWorks","0.95","N"
"Epic Systems","0.99","N"
"GEMMS","0.99","N"
"McKesson","0.95","N"
"Epic Systems","1.00","N"
"Modernizing Medicine","0.97","N"
"iPatientCare","0.54","N"
"Epic Systems","0.97","N"
"iPatientCare","0.58","N"
"eClinicalWorks","0.72","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"Partners Healthcare System","1.00","N"
"eClinicalWorks","0.98","N"
"Epic Systems","0.99","N"
"Epic Systems","0.97","N"
"Epic Systems","0.99","N"
"Epic Systems","0.98","N"
"Allscripts","0.92","N"
"athenahealth","1.00","N"
"Abeo Solutions","0.59","N"
"eClinicalWorks","0.97","N"
"Epic Systems","1.00","N"
"Epic Systems","0.99","N"
"Allscripts","0.64","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"Epic Systems","0.99","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"Epic Systems","0.92","N"
"Epic Systems","1.00","N"
"Epic Systems","0.90","N"
"Epic Systems","0.97","N"
"Epic Systems","0.97","N"
"Epic Systems","1.00","N"
"Epic Systems","0.99","N"
"gMed","0.80","N"
"Epic Systems","1.00","N"
"Epic Systems","0.98","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"NexTech Systems","0.54","N"
"Epic Systems","1.00","N"
"Epic Systems","0.79","N"
"Epic Systems","0.93","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"MedPlus, A Quest Diagnostics Company","0.61","N"
"Modernizing Medicine","1.00","N"
"Epic Systems","0.99","N"
"Epic Systems","1.00","N"
"NextGen Healthcare","0.68","N"
"Community Computer Service","0.98","N"
"Epic Systems","1.00","N"
"athenahealth","0.94","N"
"Epic Systems","0.98","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"eClinicalWorks","0.82","N"
"Epic Systems","0.59","N"
"Epic Systems","0.99","N"
"DR Systems","1.00","N"
"athenahealth","1.00","N"
"eClinicalWorks","0.73","N"
"Epic Systems","1.00","N"
"athenahealth","1.00","N"
"Epic Systems","1.00","N"
"athenahealth","1.00","N"
"Epic Systems","1.00","N"
"Epic Systems","0.99","N"
"eClinicalWorks","0.96","N"
"athenahealth","0.86","N"
"Epic Systems","1.00","N"
"Epic Systems","0.97","N"
"McKesson","0.57","N"
"eClinicalWorks","0.90","N"
"eClinicalWorks","0.94","N"
"Epic Systems","0.95","N"
"Epic Systems","1.00","N"
"Epic Systems","0.96","N"
"Cerner Corporation",NULL,"Y"
"Epic Systems","0.91","N"
"Epic Systems","0.99","N"
"NextGen Healthcare","0.67","N"
"Allscripts","0.82","N"
"iPatientCare","0.68","N"
"Cerner Corporation","0.90","N"
"Epic Systems","0.99","N"
"Epic Systems","0.99","N"
"Epic Systems","0.99","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"athenahealth","0.99","N"
"Epic Systems","1.00","N"
"athenahealth","0.98","N"
"Allscripts","0.82","N"
"Epic Systems","1.00","N"
"eClinicalWorks","0.98","N"
"NextGen Healthcare","0.73","N"
"Epic Systems","1.00","N"
"Epic Systems","0.95","N"
"eClinicalWorks","0.93","N"
"eClinicalWorks","0.80","N"
"NextGen Healthcare","0.78","N"
"athenahealth","1.00","N"
"ManagementPlus","0.61","N"
"eClinicalWorks","0.70","N"
"Allscripts","0.77","N"
"Greenway Health","0.82","N"
"Epic Systems","1.00","N"
"eClinicalWorks","0.99","N"
"Epic Systems","0.93","N"
"Epic Systems","1.00","N"
"athenahealth","1.00","N"
"NexTech Systems","0.69","N"
"Epic Systems","1.00","N"
"Abeo Solutions","0.64","N"
"Epic Systems","1.00","N"
"Epic Systems","0.98","N"
"Community Computer Service","0.78","N"
"Epic Systems","0.86","N"
"Eyefinity/OfficeMate",NULL,"Y"
"Allscripts","0.89","N"
"eClinicalWorks","1.00","N"
"eClinicalWorks",NULL,"Y"
"athenahealth","1.00","N"
"athenahealth","0.98","N"
"Epic Systems","0.98","N"
"gMed","0.83","N"
"Allscripts","0.50","N"
"Epic Systems","0.98","N"
"Epic Systems","0.99","N"
"Community Computer Service","0.95","N"
"AmazingCharts.com","0.87","N"
"Epic Systems","0.99","N"
"Epic Systems","1.00","N"
"eClinicalWorks","0.92","N"
"Eyefinity/OfficeMate","0.63","N"
"Epic Systems","0.99","N"
"Epic Systems","1.00","N"
"Epic Systems","0.93","N"
"athenahealth","0.74","N"
"eClinicalWorks","0.90","N"
"Epic Systems","0.98","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"eClinicalWorks","0.98","N"
"STI Computer Services","0.56","N"
"Community Computer Service","0.93","N"
"athenahealth","1.00","N"
"Epic Systems","0.99","N"
"Practice Fusion","0.52","N"
"eClinicalWorks","0.76","N"
"NextGen Healthcare","0.90","N"
"Epic Systems","0.98","N"
"Comtron","0.97","N"
"eClinicalWorks","0.88","N"
"Epic Systems","1.00","N"
"eClinicalWorks","0.93","N"
"athenahealth","1.00","N"
"eClinicalWorks","0.92","N"
"NextGen Healthcare","0.61","N"
"Epic Systems","0.98","N"
"Epic Systems","0.96","N"
"Epic Systems","0.90","N"
"athenahealth","1.00","N"
"athenahealth","1.00","N"
"GEMMS","0.73","N"
"eClinicalWorks","0.98","N"
"Epic Systems","0.94","N"
"Epic Systems","0.80","N"
"Epic Systems","0.92","N"
"Epic Systems","1.00","N"
"eClinicalWorks","0.99","N"
"eClinicalWorks","0.69","N"
"Epic Systems","1.00","N"
"Practice Fusion","0.66","N"
"Epic Systems","0.99","N"
"Epic Systems","0.98","N"
"Doc-tor.com","1.00","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"Community Computer Service","0.91","N"
"MEDITECH","0.61","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"Epic Systems","0.99","N"
"Epic Systems","0.94","N"
"Community Computer Service","0.89","N"
"Epic Systems","1.00","N"
"eClinicalWorks","0.63","N"
"Epic Systems","0.99","N"
"Epic Systems","0.95","N"
"Epic Systems","0.98","N"
"Greenway Health","0.98","N"
"Epic Systems","1.00","N"
"athenahealth","1.00","N"
"Allscripts","0.64","N"
"Cerner Corporation","0.65","N"
"Epic Systems","0.81","N"
"Allscripts","0.56","N"
"Allscripts","0.91","N"
"Epic Systems","0.99","N"
"Epic Systems","0.99","N"
"NextGen Healthcare","0.62","N"
"Epic Systems","0.99","N"
"Integrated Systems Management","0.92","N"
"Epic Systems","1.00","N"
"eClinicalWorks","0.77","N"
"Epic Systems","1.00","N"
"Epic Systems","0.98","N"
"MDIntelleSys","0.68","N"
"Greenway Health","1.00","N"
"athenahealth","1.00","N"
"Epic Systems","1.00","N"
"Nemo Capital Partners","0.88","N"
"Epic Systems","0.96","N"
"Epic Systems","1.00","N"
"Epic Systems","0.91","N"
"Community Computer Service","0.61","N"
"eClinicalWorks","0.78","N"
"tgi Software","0.92","N"
"Eyefinity/OfficeMate","0.62","N"
"Allscripts","0.83","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"Abeo Solutions","0.96","N"
"eClinicalWorks","0.80","N"
"Epic Systems","1.00","N"
"Epic Systems","0.89","N"
"Epic Systems","0.99","N"
"Medflow","0.99","N"
"Epic Systems","0.95","N"
"athenahealth","1.00","N"
"athenahealth","1.00","N"
"Epic Systems","1.00","N"
"Epic Systems","0.97","N"
"Practice Fusion","0.63","N"
"Cerner Corporation","1.00","N"
"Epic Systems","0.83","N"
"eClinicalWorks","0.97","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"Epic Systems","0.93","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"athenahealth","0.99","N"
"athenahealth","0.99","N"
